#Graph gt5.kmer27.(2395000.2400000).V9.E14.mincyc2
14,14,5
preprocess_safety:         0.0005260119214653969
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       6
solved_safety: True
#Graph gt5.kmer27.(3220000.3225000).V11.E17.mincyc4
17,17,5
time_default: 0.08168423897586763
solved_default: True
time_safety:               0.05998487793840468
edge_variables=1:          19
edge_variables>=1:         7
preprocess_safety:         0.000627211993560195
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       8
solved_safety: True
#Graph gt5.kmer27.(3765000.3770000).V20.E29.mincyc17
29,29,5
time_default: 0.15091835404746234
solved_default: True
time_safety:               0.09322632802650332
edge_variables=1:          19
edge_variables>=1:         12
preprocess_safety:         0.001243614125996828
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       20
solved_safety: True
#Graph gt5.kmer27.(1195000.1200000).V38.E53.mincyc1
53,53,5
time_default: 0.23414745484478772
solved_default: True
time_safety:               0.20855302293784916
edge_variables=1:          38
edge_variables>=1:         3
preprocess_safety:         0.002298302948474884
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(985000.990000).V22.E33.mincyc6
33,33,5
time_default: 0.18765002395957708
solved_default: True
time_safety:               0.12406092090532184
edge_variables=1:          24
edge_variables>=1:         5
preprocess_safety:         0.0013073640875518322
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       13
solved_safety: True
#Graph gt5.kmer27.(1280000.1285000).V16.E24.mincyc12
24,24,5
time_default: 0.1375495009124279
solved_default: True
time_safety:               0.09006275399588048
edge_variables=1:          19
edge_variables>=1:         11
preprocess_safety:         0.0009614930022507906
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       15
solved_safety: True
#Graph gt5.kmer27.(355000.360000).V20.E30.mincyc8
30,30,5
time_default: 0.1941498680971563
solved_default: True
time_safety:               0.12025744095444679
edge_variables=1:          20
edge_variables>=1:         13
preprocess_safety:         0.0011161940637975931
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       10
solved_safety: True
#Graph gt5.kmer27.(4150000.4155000).V12.E18.mincyc4
18,18,5
time_default: 0.08286409289576113
solved_default: True
time_safety:               0.0632693711668253
edge_variables=1:          19
edge_variables>=1:         8
preprocess_safety:         0.0006608359981328249
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       9
solved_safety: True
#Graph gt5.kmer27.(495000.500000).V12.E18.mincyc1
18,18,5
time_default: 0.0699880679603666
solved_default: True
time_safety:               0.06353114498779178
edge_variables=1:          22
edge_variables>=1:         3
preprocess_safety:         0.0005912340711802244
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(3905000.3910000).V7.E11.mincyc1
11,11,5
time_default: 0.049699647817760706
solved_default: True
time_safety:               0.035512681817635894
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003695758059620857
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(775000.780000).V25.E36.mincyc4
36,36,5
time_default: 0.20146384788677096
solved_default: True
time_safety:               0.13884377013891935
edge_variables=1:          28
edge_variables>=1:         6
preprocess_safety:         0.0014620558358728886
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       11
solved_safety: True
#Graph gt5.kmer27.(4430000.4435000).V7.E11.mincyc1
11,11,5
time_default: 0.04141661198809743
solved_default: True
time_safety:               0.0355947760399431
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.00037451600655913353
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(3095000.3100000).V9.E14.mincyc2
14,14,5
time_default: 0.06979695800691843
solved_default: True
time_safety:               0.04992869985289872
edge_variables=1:          19
edge_variables>=1:         7
preprocess_safety:         0.00047571700997650623
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       5
solved_safety: True
#Graph gt5.kmer27.(2390000.2395000).V7.E11.mincyc1
11,11,5
time_default: 0.045837396988645196
solved_default: True
time_safety:               0.03828195296227932
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.00036709196865558624
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(2795000.2800000).V7.E11.mincyc1
11,11,5
time_default: 0.0465350819285959
solved_default: True
time_safety:               0.040749273961409926
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003616719041019678
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(1865000.1870000).V13.E20.mincyc4
20,20,5
time_default: 0.10052593098953366
solved_default: True
time_safety:               0.07073668017983437
edge_variables=1:          19
edge_variables>=1:         6
preprocess_safety:         0.0007612858898937702
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       11
solved_safety: True
#Graph gt5.kmer27.(1950000.1955000).V10.E15.mincyc2
15,15,5
time_default: 0.06584477704018354
solved_default: True
time_safety:               0.05045321793295443
edge_variables=1:          19
edge_variables>=1:         5
preprocess_safety:         0.0005387261044234037
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       6
solved_safety: True
#Graph gt5.kmer27.(4090000.4095000).V13.E20.mincyc4
20,20,5
time_default: 0.09778272802941501
solved_default: True
time_safety:               0.06985561805777252
edge_variables=1:          19
edge_variables>=1:         11
preprocess_safety:         0.0007098279893398285
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       11
solved_safety: True
#Graph gt5.kmer27.(2735000.2740000).V22.E37.mincyc12
37,37,5
time_default: 1.4924113780725747
solved_default: True
time_safety:               0.16139719006605446
edge_variables=1:          19
edge_variables>=1:         9
preprocess_safety:         0.001559779979288578
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       28
solved_safety: True
#Graph gt5.kmer27.(3670000.3675000).V8.E13.mincyc1
13,13,5
time_default: 0.06506969500333071
solved_default: True
time_safety:               0.050732746021822095
edge_variables=1:          18
edge_variables>=1:         3
preprocess_safety:         0.0004604780115187168
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(1550000.1555000).V7.E11.mincyc1
11,11,5
time_default: 0.048382174922153354
solved_default: True
time_safety:               0.04049484501592815
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.00036518811248242855
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(2130000.2135000).V8.E13.mincyc1
13,13,5
time_default: 0.05828245892189443
solved_default: True
time_safety:               0.04725294513627887
edge_variables=1:          17
edge_variables>=1:         2
preprocess_safety:         0.0004536360502243042
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       4
solved_safety: True
#Graph gt5.kmer27.(1285000.1290000).V20.E30.mincyc14
30,30,5
time_default: 0.1592850680463016
solved_default: True
time_safety:               0.10099347215145826
edge_variables=1:          20
edge_variables>=1:         7
preprocess_safety:         0.0012444860767573118
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       18
solved_safety: True
#Graph gt5.kmer27.(70000.75000).V230.E323.mincyc1
323,323,4
time_default: 2.2659021262079477
solved_default: True
time_safety:               1.5501624280586839
edge_variables=1:          130
edge_variables>=1:         3
preprocess_safety:         0.033586960984393954
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(4395000.4400000).V11.E17.mincyc3
17,17,5
time_default: 0.08458465710282326
solved_default: True
time_safety:               0.06045873183757067
edge_variables=1:          19
edge_variables>=1:         5
preprocess_safety:         0.0006264110561460257
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       8
solved_safety: True
#Graph gt5.kmer27.(3315000.3320000).V9.E14.mincyc2
14,14,5
time_default: 0.06308881100267172
solved_default: True
time_safety:               0.05004495894536376
edge_variables=1:          19
edge_variables>=1:         6
preprocess_safety:         0.00046491692773997784
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       5
solved_safety: True
#Graph gt5.kmer27.(4530000.4535000).V17.E26.mincyc10
26,26,5
time_default: 0.3065280350856483
solved_default: True
time_safety:               0.08619132591411471
edge_variables=1:          19
edge_variables>=1:         6
preprocess_safety:         0.001202076906338334
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       17
solved_safety: True
#Graph gt5.kmer27.(4205000.4210000).V25.E39.mincyc67
39,39,5
time_default: 0.2247116370126605
solved_default: True
time_safety:               0.1374286930076778
edge_variables=1:          19
edge_variables>=1:         6
preprocess_safety:         0.0022416370920836926
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       30
solved_safety: True
#Graph gt5.kmer27.(3860000.3865000).V13.E19.mincyc4
19,19,5
time_default: 0.07245064107701182
solved_default: True
time_safety:               0.05280371988192201
edge_variables=1:          19
edge_variables>=1:         7
preprocess_safety:         0.0006619282066822052
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       10
solved_safety: True
#Graph gt5.kmer27.(935000.940000).V15.E22.mincyc2
22,22,5
time_default: 0.08187694195657969
solved_default: True
time_safety:               0.07176800281740725
edge_variables=1:          22
edge_variables>=1:         5
preprocess_safety:         0.0007390331011265516
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       6
solved_safety: True
#Graph gt5.kmer27.(475000.480000).V12.E18.mincyc2
18,18,5
time_default: 0.08013306395150721
solved_default: True
time_safety:               0.06879088096320629
edge_variables=1:          20
edge_variables>=1:         5
preprocess_safety:         0.0006263009272515774
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       6
solved_safety: True
#Graph gt5.kmer27.(2945000.2950000).V9.E14.mincyc2
14,14,5
time_default: 0.06244754185900092
solved_default: True
time_safety:               0.05640292610041797
edge_variables=1:          19
edge_variables>=1:         6
preprocess_safety:         0.00046159978955984116
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       5
solved_safety: True
#Graph gt5.kmer27.(3225000.3230000).V9.E14.mincyc2
14,14,5
time_default: 0.04815470613539219
solved_default: True
time_safety:               0.040168259060010314
edge_variables=1:          19
edge_variables>=1:         5
preprocess_safety:         0.0004756757989525795
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       5
solved_safety: True
#Graph gt5.kmer27.(1900000.1905000).V7.E11.mincyc1
11,11,5
time_default: 0.04909681109711528
solved_default: True
time_safety:               0.040599452098831534
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.00036069005727767944
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(1675000.1680000).V7.E11.mincyc1
11,11,5
time_default: 0.04724225611425936
solved_default: True
time_safety:               0.038233130937442183
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003683841787278652
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(3280000.3285000).V7.E11.mincyc1
11,11,5
time_default: 0.044303445145487785
solved_default: True
time_safety:               0.03811157098971307
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.00037404499016702175
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(4520000.4525000).V24.E35.mincyc20
35,35,5
time_default: 0.21350354701280594
solved_default: True
time_safety:               0.12328707193955779
edge_variables=1:          19
edge_variables>=1:         17
preprocess_safety:         0.0013816049322485924
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       17
solved_safety: True
#Graph gt5.kmer27.(1130000.1135000).V33.E46.mincyc1
46,46,5
time_default: 0.18670607614330947
solved_default: True
time_safety:               0.17204272118397057
edge_variables=1:          36
edge_variables>=1:         3
preprocess_safety:         0.00201047002337873
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(430000.435000).V11.E17.mincyc1
17,17,5
time_default: 0.0720915230922401
solved_default: True
time_safety:               0.05687816208228469
edge_variables=1:          19
edge_variables>=1:         4
preprocess_safety:         0.0006163318175822496
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       4
solved_safety: True
#Graph gt5.kmer27.(4200000.4205000).V10.E17.mincyc3
17,17,5
time_default: 0.08354291296564043
solved_default: True
time_safety:               0.06019971496425569
edge_variables=1:          18
edge_variables>=1:         7
preprocess_safety:         0.0005919861141592264
number_of_nontrivial_SCCs: 3
size_of_largest_SCC:       3
solved_safety: True
#Graph gt5.kmer27.(3425000.3430000).V10.E15.mincyc2
15,15,5
time_default: 0.07344475411809981
solved_default: True
time_safety:               0.057162517914548516
edge_variables=1:          19
edge_variables>=1:         5
preprocess_safety:         0.0005051728803664446
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       6
solved_safety: True
#Graph gt5.kmer27.(1785000.1790000).V14.E21.mincyc6
21,21,5
time_default: 0.10265806107781827
solved_default: True
time_safety:               0.06828466709703207
edge_variables=1:          19
edge_variables>=1:         8
preprocess_safety:         0.000782656017690897
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       12
solved_safety: True
#Graph gt5.kmer27.(3640000.3645000).V18.E26.mincyc16
26,26,5
time_default: 0.13975153304636478
solved_default: True
time_safety:               0.077203962020576
edge_variables=1:          19
edge_variables>=1:         9
preprocess_safety:         0.00104467011988163
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       17
solved_safety: True
#Graph gt5.kmer27.(155000.160000).V78.E106.mincyc2
106,106,5
time_default: 0.5221175451297313
solved_default: True
time_safety:               0.4409452620893717
edge_variables=1:          66
edge_variables>=1:         7
preprocess_safety:         0.0057563818991184235
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       5
solved_safety: True
#Graph gt5.kmer27.(1065000.1070000).V39.E54.mincyc2
54,54,5
time_default: 0.21250366210006177
solved_default: True
time_safety:               0.1916562388651073
edge_variables=1:          38
edge_variables>=1:         5
preprocess_safety:         0.002279578009620309
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       6
solved_safety: True
#Graph gt5.kmer27.(1530000.1535000).V7.E11.mincyc1
11,11,5
time_default: 0.04714003321714699
solved_default: True
time_safety:               0.0406264029443264
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.00036617997102439404
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(1465000.1470000).V18.E27.mincyc18
27,27,5
time_default: 0.22167133586481214
solved_default: True
time_safety:               0.11796988802962005
edge_variables=1:          19
edge_variables>=1:         9
preprocess_safety:         0.0011350589338690042
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       18
solved_safety: True
#Graph gt5.kmer27.(3480000.3485000).V7.E11.mincyc1
11,11,5
time_default: 0.04822399700060487
solved_default: True
time_safety:               0.04081250401213765
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003836839459836483
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(2300000.2305000).V21.E32.mincyc11
32,32,5
time_default: 0.19475365802645683
solved_default: True
time_safety:               0.12225615908391774
edge_variables=1:          19
edge_variables>=1:         18
preprocess_safety:         0.0012489650398492813
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       12
solved_safety: True
#Graph gt5.kmer27.(3855000.3860000).V7.E11.mincyc1
11,11,5
time_default: 0.0424890648573637
solved_default: True
time_safety:               0.044528007972985506
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.00037623895332217216
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(4325000.4330000).V14.E21.mincyc6
21,21,5
time_default: 0.12168129486963153
solved_default: True
time_safety:               0.06859482103027403
edge_variables=1:          19
edge_variables>=1:         10
preprocess_safety:         0.0007889168336987495
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       12
solved_safety: True
#Graph gt5.kmer27.(3735000.3740000).V9.E14.mincyc2
14,14,5
time_default: 0.0522055730689317
solved_default: True
time_safety:               0.04386516893282533
edge_variables=1:          19
edge_variables>=1:         6
preprocess_safety:         0.0004735721740871668
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       5
solved_safety: True
#Graph gt5.kmer27.(1705000.1710000).V17.E26.mincyc10
26,26,5
time_default: 0.18408726900815964
solved_default: True
time_safety:               0.08566595613956451
edge_variables=1:          19
edge_variables>=1:         8
preprocess_safety:         0.001099403016269207
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       17
solved_safety: True
#Graph gt5.kmer27.(865000.870000).V17.E25.mincyc5
25,25,5
time_default: 0.15436124592088163
solved_default: True
time_safety:               0.09609173098579049
edge_variables=1:          19
edge_variables>=1:         6
preprocess_safety:         0.0009795969817787409
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       14
solved_safety: True
#Graph gt5.kmer27.(305000.310000).V13.E20.mincyc5
20,20,5
time_default: 0.0950835810508579
solved_default: True
time_safety:               0.0650106139946729
edge_variables=1:          20
edge_variables>=1:         6
preprocess_safety:         0.0007514769677072763
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       11
solved_safety: True
#Graph gt5.kmer27.(690000.695000).V57.E79.mincyc100
79,79,5
time_default: 0.540099237114191
solved_default: True
time_safety:               0.28459378285333514
edge_variables=1:          21
edge_variables>=1:         35
preprocess_safety:         0.003989381017163396
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       42
solved_safety: True
#Graph gt5.kmer27.(2205000.2210000).V7.E11.mincyc1
11,11,5
time_default: 0.04546002601273358
solved_default: True
time_safety:               0.044739055912941694
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.00037195184268057346
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(3890000.3895000).V7.E11.mincyc1
11,11,5
time_default: 0.05513992509804666
solved_default: True
time_safety:               0.04387504793703556
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.00036192196421325207
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(3645000.3650000).V7.E11.mincyc1
11,11,5
time_default: 0.03864892409183085
solved_default: True
time_safety:               0.03555037290789187
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003599580377340317
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(1585000.1590000).V13.E19.mincyc4
19,19,5
time_default: 0.08666841499507427
solved_default: True
time_safety:               0.06702091498300433
edge_variables=1:          19
edge_variables>=1:         7
preprocess_safety:         0.0006595440208911896
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       10
solved_safety: True
#Graph gt5.kmer27.(2195000.2200000).V13.E20.mincyc6
20,20,5
time_default: 0.14130252716131508
solved_default: True
time_safety:               0.077583909034729
edge_variables=1:          19
edge_variables>=1:         8
preprocess_safety:         0.0007406871300190687
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       11
solved_safety: True
#Graph gt5.kmer27.(2710000.2715000).V19.E29.mincyc10
29,29,5
time_default: 0.21854732697829604
solved_default: True
time_safety:               0.11030791304074228
edge_variables=1:          19
edge_variables>=1:         11
preprocess_safety:         0.001143725821748376
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       10
solved_safety: True
#Graph gt5.kmer27.(3555000.3560000).V9.E14.mincyc2
14,14,5
time_default: 0.07261711405590177
solved_default: True
time_safety:               0.06100626499392092
edge_variables=1:          20
edge_variables>=1:         4
preprocess_safety:         0.0004579131491482258
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(390000.395000).V19.E28.mincyc8
28,28,5
time_default: 0.3728938449639827
solved_default: True
time_safety:               0.10317822196520865
edge_variables=1:          22
edge_variables>=1:         4
preprocess_safety:         0.0011256018187850714
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       15
solved_safety: True
#Graph gt5.kmer27.(580000.585000).V12.E18.mincyc1
18,18,5
time_default: 0.07128146709874272
solved_default: True
time_safety:               0.06422771909274161
edge_variables=1:          22
edge_variables>=1:         3
preprocess_safety:         0.000601103063672781
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(1890000.1895000).V8.E13.mincyc2
13,13,5
time_default: 0.046355773927643895
solved_default: True
time_safety:               0.04062436893582344
edge_variables=1:          19
edge_variables>=1:         5
preprocess_safety:         0.0004434760194271803
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       4
solved_safety: True
#Graph gt5.kmer27.(3840000.3845000).V7.E11.mincyc1
11,11,5
time_default: 0.045527752954512835
solved_default: True
time_safety:               0.045212669065222144
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003619920462369919
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(4290000.4295000).V7.E11.mincyc1
11,11,5
time_default: 0.045701890951022506
solved_default: True
time_safety:               0.038669893983751535
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003653690218925476
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(3970000.3975000).V12.E20.mincyc5
20,20,5
time_default: 0.09475910989567637
solved_default: True
time_safety:               0.06977854296565056
edge_variables=1:          13
edge_variables>=1:         6
preprocess_safety:         0.0008208269719034433
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       11
solved_safety: True
#Graph gt5.kmer27.(4295000.4300000).V17.E26.mincyc7
26,26,5
time_default: 0.5818827820476145
solved_default: True
time_safety:               0.10026552015915513
edge_variables=1:          19
edge_variables>=1:         14
preprocess_safety:         0.000990868080407381
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       11
solved_safety: True
#Graph gt5.kmer27.(2715000.2720000).V24.E36.mincyc20
36,36,5
time_default: 0.3304874668829143
solved_default: True
time_safety:               0.14737638807855546
edge_variables=1:          19
edge_variables>=1:         21
preprocess_safety:         0.001412233104929328
number_of_nontrivial_SCCs: 3
size_of_largest_SCC:       18
solved_safety: True
#Graph gt5.kmer27.(2630000.2635000).V7.E11.mincyc1
11,11,5
time_default: 0.04360069101676345
solved_default: True
time_safety:               0.03804589784704149
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003593568690121174
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(4315000.4320000).V6.E10.mincyc1
10,10,5
time_default: 0.03441260801628232
solved_default: True
time_safety:               0.03262304398231208
edge_variables=1:          19
edge_variables>=1:         1
preprocess_safety:         0.0003240711521357298
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       1
solved_safety: True
#Graph gt5.kmer27.(250000.255000).V20.E28.mincyc1
28,28,4
time_default: 0.0983889929484576
solved_default: True
time_safety:               0.08048438699916005
edge_variables=1:          24
edge_variables>=1:         3
preprocess_safety:         0.0010494489688426256
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(2310000.2315000).V7.E11.mincyc1
11,11,5
time_default: 0.056682744063436985
solved_default: True
time_safety:               0.04682607110589743
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.00035729282535612583
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(3140000.3145000).V7.E11.mincyc1
11,11,5
time_default: 0.05164019716903567
solved_default: True
time_safety:               0.0434798221103847
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.00035881600342690945
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(410000.415000).V24.E37.mincyc11
37,37,5
time_default: 4.472706457134336
solved_default: True
time_safety:               0.15848329802975059
edge_variables=1:          22
edge_variables>=1:         15
preprocess_safety:         0.0015552220866084099
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       18
solved_safety: True
#Graph gt5.kmer27.(2900000.2905000).V12.E21.mincyc6
21,21,5
time_default: 0.12748656002804637
solved_default: True
time_safety:               0.08457553992047906
edge_variables=1:          19
edge_variables>=1:         7
preprocess_safety:         0.0007805218920111656
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       12
solved_safety: True
#Graph gt5.kmer27.(4485000.4490000).V9.E14.mincyc1
14,14,5
time_default: 0.06293161492794752
solved_default: True
time_safety:               0.051620820071548223
edge_variables=1:          20
edge_variables>=1:         3
preprocess_safety:         0.0004801149480044842
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(2545000.2550000).V12.E18.mincyc2
18,18,5
time_default: 0.07545815105549991
solved_default: True
time_safety:               0.06333929393440485
edge_variables=1:          20
edge_variables>=1:         5
preprocess_safety:         0.000598427839577198
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       6
solved_safety: True
#Graph gt5.kmer27.(2800000.2805000).V9.E14.mincyc2
14,14,5
time_default: 0.05991294304840267
solved_default: True
time_safety:               0.0473152429331094
edge_variables=1:          19
edge_variables>=1:         6
preprocess_safety:         0.0004593359772115946
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       5
solved_safety: True
#Graph gt5.kmer27.(1805000.1810000).V25.E36.mincyc96
36,36,5
time_default: 0.17493228986859322
solved_default: True
time_safety:               0.1260098370257765
edge_variables=1:          19
edge_variables>=1:         16
